title,rating,snippet,label
Francesca Ashley Inguito,1,awful dialogue character story long take lantern rite archon mavuika debut honestly baffle time list flaw opinion focus opinion talk opinion chinese player side design natlan design example chasca fit culture natlan not fit,0
Ikmal Hariz,5,manyak bagus la like cuma pls cepat kan sikit download overall think 9.8/10,1
Luna,5,good,1
Mohamad Indra N.,1,lack skip button main reason quit convert wuwa irritate humongous yapping fest quest dogshit story dialogue recycle animation time consume infuriate wanna player pay attention story good story engage storytelling instead boring yapping fest force player return game stick wuwa add,0
Elizer Vaxter,1,like capitano male gay,0
Isabella Castl,1,play chromebook irritating,0
ʀɛʏʐʏ ɴᴏᴛᴜʀᴛʏᴘᴇ.,1,suck rng,0
Fernanda Solis Fuentes (ʚstarsrequiemɞ ꨄ),1,money you capitano playable,0
artik5552,1,basically sum game waste time tricksteri hoyoverse respect hard earn primogems.they want spend money waste 50 k gem 50/50 system like spend gem want hey noo spend more!lose 50/50 unneeded stuff will need go weapon banner character banner play game good,0
Полина Подъячева,1,игра параша,0
Craftsman Tool,5,want father,1
Blob,1,put new character half give reward half absolutely greedy disgusting,0
Harsh Gupta,3,graphic stunning sure understand play instruction clear,1
مصعب,5,good,1
Starriboo,5,game fun new update fun new updaye natlan m pleased fun hiw give player hope bext region(s profit natlan especially ftp player,1
Calynn CJ,5,love game mother introduce 2023 neuvillete banner ve obsess 10/10 graphic 10/10 character design 10/10 lore 10/10 gameplay,1
Jasin,5,touch coco melon,1
Lehakoe,4,genshin impact fun game love,1
anthimaria07 /ᐠ。ꞈ。ᐟ\,1,wriothesley,0
Shupty Chowdhury,5,good game,1
Samridhi Pradhan,5,loooove love,1
Lina Malatji,5,genshin soooooo good co op mode talk npc ok cause soooooo fun,1
Adem Zaghdoudi,5,esteemed hoyoverse team warm greeting passionate fan exceptional game arabic speak player like kindly request consider add arabic support language game interface translation arabic hold significant global position 400 million speaker large community arab player love enjoy game add arabic attract arab player enhance game,1
Amirreza Emami,5,perfect graphic,1
Kakan Kanti Barua,2,need archon quest skip option,0
Abood,5,,1
Emmanuel Rosado,1,tell content creator play wuthere wave cause want competition bad look understand people enjoy genshin people enjoy wave wrong maybe game well fan lose reason genshin player switch prefer wuthering wave competition suppose push well weak beg people play lackluster game,0
Larc Moore,5,fun,1
Selina Vishnar,1,star like source complete say manage storage progress stop frustrating like small storage take half storage pls,0
Harsh Kumar,5,exceptionally good snapdragon 695 play game 30fps high setting,1
Jeremmy Xaviere,5,word perfect,1
Gucci,5,pretty god game play thank amazing game feel,1
cary waltonjr.,5,fun,1
Yash Kumar,5,like game well open world game till mobile f2p primos real boss,1
Kayra Alp Köksal,5,good,1
Adrian Muu,5,enjoy game embark adventure bring smile face journey fill delightful discovery challenge present unique opportunity learn grow find captivate immersive world overall experience truly enjoyable,1
Terry Watts,5,good game play,1
Naziya Amjad,5,good story game play,1
Ericcris Gonzaga,5,good,1
Anuj Prajapat,5,good,1
prosier Laval,5,obsess gameee,1
Ash Din,1,enemy lvl 90 quest echo nice lol bro pls use brain,0
Thomas Paul,5,noice,1
Suraj Dagla,1,game size big,0
datinmanis bersemut,5,like animation game.thank make game,1
SALAR LD Besfki,5,love game capitano,1
Dionesio Zarate,5,genshin account,1
Imran Mod,5,love gambling cool story graphic,1
Tabasom Kiani,5,بهترین بازی دنیاا واقعا خیلی خوبه هرکی بازیش نکنه از دنیا عقبه,1
Jazzy Light,1,phone download problem everytime try download computer work untill compile shader stop 13 time kick matter will work,0
erenjaeuwus,3,ve play new year 2021 love game pretty fun rng atrocious long dialogue lack animation awkward world quest voice natlan cool 80 fanbase expect feel colorful region war fontaine perfect game dear heart genuinely believe well feel like chore play everyday feel annoying play,1
Kartheek Vishal Reddy,5,good game play stunning visual amazing world build good story downside use offline great atleast internet,1
Oscar P,1,lie give away stuff say go away say lie hard game say,0
Shivam Kumar,5,love game,1
Sagar Narayan,1,know game like controller support,0
Aila Gatuz,5,good game play great story smooth graphic beautiful scenery course cute voice paimon hehe,1
Dalko,5,cool,1
Noire,5,good,1
Nicolas,5,genshin fav game,1
eimiel valencia,5,exciting game,1
Pratikhit piyush Sahu,5,lovely game find lag quickly,1
Minhaz Rafi,5,fantastic game love,1
Akshay Hirve,4,yappin,1
Aatish Saawan,5,bhai game consume large net game nice fantastic love game storyline amazing,1
Margaret Endin,4,love game thing download resource long,1
Lathamurugan balamurugan,5,love,1
romeo pangan,5,good quality,1
Francis Mbogo,5,good game,1
Jon,2,great dialogue think annoy long wind dialogue play game read word feel like job like hey traveler need blah blah blah locate x location item come npc say ty reward think twice week boss battle restrictive specific reward day domain frustrating,0
Liba Khan,5,hey hoyoverse love game addictive thing co op able search friend user instead uid lose close friend copy uid struggle find user apoorva bio aakash find email thank read,1
Raghu RR,4,definitely 5 game hope genshin generous thank character,1
sweep,1,dedicate 9 month life game particular reason hate play probably come future update warning new player play story uninstall not mess cringey game team stay away far,0
Thunder Muffin,5,happy lantern rite,1
bakin rime,4,,1
Zoren L,1,difficult switch account logout button ps5,0
Michi Lee,1,love kazuha edit yeah game ruin hoyo dissapointed thank ruin game ur fanservice oh gae ship like tell act fanservice homophobic player love game ya'll lose lot player natlan,0
Game master,4,game great mechanism allow gift drop player consider update thank,1
Nooru Shifa,5,word love game,1
Muhammad Rismanda,1,genshin impact greedy impact,0
Panji Martiandaru,2,ok game play casually spend money worth gorgeous design gorgeous music end game mode repetitive little variation gacha system annoying heavy device potato phone well try qol improvent ask player hoyoverse game instead cough*hsr*cough implement cost like want player good thing extract high cost,0
Akbope Saktagan,4,прикольно только минус личная жизнь,1
Hussain Taiyab,3,good game bug cup common find cup common acc like address issue long time find cup common,1
Severus Snape,5,good game officially live,1
Anna Isaac,5,play good,1
Aneal “RUFFCUTT” Williams,5,great open world game definitely worth check,1
佐味,5,play release friend way care ´ ∇｀,1
Jonathan Da Explorer,5,love hoyo live love kavehtham,1
Alex Salgado,5,keep entertain hour hour,1
Mariam Reda,4,genshin honestly great game issue point firstly extra long dialogue quest skip basically listen character yap 5 min secondly offline option play solo need like 20 gb download game 8 gb update annoying lastly game take lot time hard 5 star want f2p player,1
Maria Guerra,1,game genshin fan love thing come life game music character story align thing real world culture natlan feel come go window character come represent actual culture upsetting assume play game hope issue solve,0
Sharman Singh,5,amazing adventure game love,1
Hendry S,2,give spiral abyss 12 chamber 2 part2 tenebrous papilla quit play game need pull natlan character overall game good tenebrous papilla come abyss,0
Dan 15h,5,use cloud,1
Tata,1,3d action game have text visual novel crazyyyy vn let skip text,0
IMESH LAKSHITHA,5,trust game right literally good opw game play mobile yeah dose painfull storage memory worth play genshin totally f2p friendly game not need topup money complain genshin need fix skip button dialogue dialogue long paimon pain player ik know little story thank dialogue not forget,1
Carvel Javier Haryanto,5,good,1
Manatsu,1,credit game change gacha market time change glory day guess matter blind loyal fan play d.s game,0
Gabriel Calderon,3,love game man good game play long dialogue add skip button chat log button want come think cause see similar comment tiktok pls acknowledge love game,1
Nita Sak,5,game nice wonderful know furina die cry end game die deserve,1
Vladimir Nmiku,5,impressive mobile game,1
Grey Valen,1,long support game toxicity creator desire control say creator go far game struggle inferior new title normally issue enjoy value playing game company minimum pretend care player creator long hoyoverse remember honkai impact 3rd day care player like competitor,0
kneecappjr _,5,fun game lot like botw totk different style gameplay,1
Hi Yusf,5,add skip button,1
Daniel Wisler,5,rly fun addict,1
Maryono Lambe,5,good,1
Mivec Pzul,5,good game hoyo monstad look awesome,1
Jorgie Perez,1,create newly account loading screen take forever process kick time genshin impact cloud run nicely actually make process,0
dffMOG,5,good beautiful,1
hack tube2021,5,good mission like time have open world game u explore fight creature hangout cook eat u imagine good experience far smooth solid 5 star commentary,1
Marcayla Faith (Faith),1,download game 2 day delete storage,0
Patrick Sousa,5,excelente jogo,1
Pazong Lee,5,give 5 star love character attention love tartaglia s cool,1
Cindy Rood,5,nice,1
Princejed Pascual,5,game fire,1
iyn lexter dean,5,love game,1
Ferdy Yanto,5,good adventure game quest complete choose mossion want clear run good device good thing cross save feature play genshin travel continue ps5 save 5/5 star,1
Sirin Doss,5,good game world fantastic character new character available striking story character love effort make primo storage toke 32 gb care deserve m wait lantern rite give 30 free pull 1 free character liyue 5stars weapon new character citlali mavuika amazing character clorinde allerchino m wait update,1
Eden,5,amazing 10 10 find game like truly immerse,1
Vxlume,1,wuwa well,0
Harry,3,nice lag,1
Nicole Mcgill,5,good game,1
Carlos Peña,5,definitely good game mobile sure recommendation world discoverer old school gamer,1
Red Strike,5,игра лучшая,1
ninokaka,5,genshin impact game like good love hoyo game,1
Яiи,1,اتركوها لله,0
Mousumi Akther,5,nice game hope mavuika,1
Marcus Plummer,5,fun favorite game levveling weapon 90 take alot enhancement ore 2 3 day acsend weapon 80/90 like week+ ascend s 5 star,1
Houston Roberts,5,good game,1
Ananda molen (Molen),4,sekarang bisa tetapi di komputer baguss meskipun kikir sih-,1
Sarvin Nv,5,beautiful play,1
Gage Lippolt,5,gameplay enticing great job provide opportunity explore learn system incredibly charming art character,1
Sylvia McManus,5,amazing story game fun play,1
Monica Enaworu,5,ilove game,1
Dirizia Nunya,1,genshin kinda fall natlan uninteresting guess wait snezhnaya,0
Norman Paulo,1,uninstalle game 4 yr hoyo hate game lol qol game pay walled region lock player appreciate important milestone exploration nightmare story imo shallow uninspired devs hoyo listen feedback finally cure sink cost fallacy prevent quit thank suck hoyo thing wuthere wave well genshin,0
Graduate gamer,5,fun,1
BlackOps Tenshi,1,game fun dev listen community fan community toxic,0
Nurah Everts,5,game good amazing probably good game play far,1
Sapan Shaikh,5,good game world,1
AlineBonyss Whatever,5,absolutely amazing gameplay great story awesome think connect like story baise game tho way clear story main focus,1
Hell takes The Wheelie,1,look bro good world build lore release betray female player like stick 1:2 male female ratio cool stick pay anymore ask refund screw cn incel worship company,0
Amelia Barker,5,love <3,1
Velvette,5,play day love lose count day wake early play love game tho wish update glider experience like mountain character good climb die food revive wanna go forth god alive climb ask way fly higher glider ok,1
Salma Intissar,1,know enter game hard load slow want use dad email try work 1 star,0
Evans,2,will download resource game download space will start download resource,0
Sandeep Singh,5,nice game,1
Rekha Parghi,5,game perfect,1
Cece Dede,5,love genshin impact play genshin like july 2022 day life well 4 genshin account play account 1 server america 1 acc asia 1 acc europe 2 acc america,1
Glads,5,love open world game genshin spot fun quest fight super cool boss unlock story think problem good storage game game recommend action fill customize player,1
Zelda,4,irs pretty goof problem tooo heavy abd phone crash play update make bad bur pretty good,1
Sayandip Dutta,5,good adventurous gameplay,1
Китайская мудрость,5,замечательная игра прекрасный сюжет запоминающиеся персонажи идиальная графика донаты не важны без них играется прекрасно а озвучка просто нечто,1
PRABHA SIVABALAN,5,pretty good,1
Virtuous Direction,1,edit ruin fomo gatcha addictive practice shamelessy plagiarise game medium respect player time story hit miss.(miss time)they know story tbh greed curroupte game company ceo cry crocodile tear fool listen player old review- incredible music,0
Thiri May,5,sooooo good play,1
Yvonne Taylor,5,play phone want turn ps4 fun story telling point different character exit learn help escape reality,1
Danya Loera,3,love game pretty recently start play quickly obsessed issue storage quickly run update linger fear phone long able pc gaming console support game mobile hate quit second feel like character disappoint bit compare hoyo game,1
Jason Taliercio,1,take long time install play it.that 1 star,0
Rineiraka Dokja,1,reason game reset loading screen download ipad rm fr download resource get storage wts help w man swear download wuwa instead,0
Ashmadeep Rana,2,rest peace guy,0
Omar Sharawy,4,game good graphic quest story character look soo good tall quest boring good reward sooo annoying like 3 hour quest 40 primogem yap soooo try good unimportant quest important one overall good,1
John Andrey (Gizzy),5,game nostalgic relaxing peaceful,1
Bxone Pyae28,5,good game,1
Rubeena Kp,5,cool story base good graphic,1
Josh Walter Raymundo,5,awesome,1
Elations Fool,5,game good natlan breath fresh air,1
Social Life,1,girl,0
Amber,1,okay start storage take ridiculous use able play fontaine update storage big download delete phone play pc fair player device play single game wonder player leave sort,0
Yennis,2,game offer amazing view good exploration good device rich pull exploration mechanism lock limited character kit game generosity absolutely outrageous day barely able farm single pull 0 year 5.0 update finally decide free 5 star character game year new animation heck lip scyn,0
Oracle Plays,1,4 year genshin proper qol heck android controller support hate hate game help pandemic repetitive process tediousness game feel like genshin devs feel tone deaf want retain player well qol allow player obtain 5 star char skin grind game feel reward,0
Zizi,1,game pelit kikir ngasih bansos dikit doang gb doang gede tapi kikirnya minta ampun game jelek setidaknya gacha rate nya naikin lah klo kikir susah banget lagi farmingnya ini gw kasih bintang 1 karena kasian padahal pengennya mah bintang 0 soalnya ni game jelek banget kikir lagi karakter nya juga bajunya terlalu terbuka banyak gooner game fanservice katanya bapaklu fan service benerin game kikir lu hoyo kesel banget mainnya gw udah farm ampe muak gacha sekali ga dapet apa apa,0
Lucky Clover,5,honestly great game alot thing story quest tend boring,1
Angelo Cabeza,4,love game time play smooth high medium have little heat enjoy zzz,1
Dylan,4,fun grind worth,1
Mohammed Shameer,5,game absolutely phenomenal gameplay characters.all thing incredibly perfect.the story masterpiece.i rate game 10/10 everything.i think able create awesome game,1
Try It,1,game suck,0
Rukh Sana,3,good time download,1
Arush Joshi,5,think game nerd surprise good game play,1
Zyrus Kent Alpuerto,1,see mavuika post facebook literally feel disgusted,0
SILVERNIGHT GAMER,5,like game,1
Teaza Teapelli,5,good game,1
Temenuzhka Mitkova,5,good experience,1
Teresa Maura,1,game lose charm recently devs suck,0
Kristine Dela Cruz,5,love game receive birthday cake genshin wahhh,1
Suman Kole,4,good game good storyline artifact bad everytime pls fix pls,1
Lucia Maillard,5,amazing see good cool,1
Dania,5,absolutely love game graphic story fire good work,1
minnie,3,beautiful game amazing graphic storyline amazing natlan use improvement know play oneplus phone lag attack damage number reason hope improve,1
zedrick bayogos,5,game pretty good amazing graphic character increase level monster hard beat love game,1
Malaysia Mamigi,5,like,1
Abdullah Riaz,5,hate love game time deserve 10 star 5,1
Madhu Chakravarthy,4,good game.it kind give rpg vibe,1
Yuri Vermilion,1,buff venti nerf kazuha,0
neethi regi,5,literally play build environment kudo world builder designer,1
MK MR,1,email customer service help bring account plss fix happen player log security risk,0
Kasacchi,1,feel disappointed lot natlan update break good view game expectation fulfil game player feedback seriously biased complaint new fly character old relevant flexibility new plan leave game update thankyou accompany 4 year,0
Tono Yeptho,5,great game edit want shenhe rerun,1
Masbate Japheth,3,kalmahan nio naman mga update di na kinaya ng device ko yun lang mwehehehehhehehe,1
Agnes Colde,5,amazing,1
Olivia Garn (Livi),5,fun tbh great friend play,1
resident_ 0701,3,good game add controller support,1
S Thishananth,5,,1
Ahmad Haneef Mohd Salleh,5,maybe newbie game litteraly good well boring travel dungeon game good,1
Salahudinzakir Ayub,5,mobile open world game,1
Fazeel Faisal,5,real game mobile,1
ali aa,5,عالی,1
Khalifa Amaly rahim,5,soo fun play especially co op play friend,1
Andrew Murray,2,fighting fun majority time stick boring tedious dialogue play value time,0
sphinx claro,1,kabaho ka coffee19,0
Alena Sri,5,wonderful great amazing game art style perfect wishing good map big wonder character story,1
Arianna Cargill,5,love,1
Kazuma Ryou,3,enjoy game month far game frustrate tap dialogue especially background character hope future add skip button people want play cuz gamestyle gameplay,1
Sanjeet Kumar Singh,5,awesome play everyday atleast 6 hour,1
Ishi Shizuka,3,need skip,1
Abhishek Ram,5,game good good graphic character wepan animation game love,1
Hendro Lauw,5,great game great story lore,1
Game Addict A4,1,guy fix ping issue asia server ping high wifi good fix hoyo,0
Alex Summer,5,good dream game like,1
Ain Natasha,5,use account different device,1
Shadow,4,game special place heart natlan bit dissapointe lack content update personal opinion lack male character qol change need add hopefully change course future,1
Nurul Fatyhaa,1,editor choice,0
Tonmoy Efaz,5,wonderful game see,1
Mr.Sushil FF,5,female character,1
Hazelwynne Robertson,1,enjoy game nathan fan service rhw nathan fit state teyvat lore bland boring design extremely trust well dark skin new character look like bunch night light light skinned honestly game truly heavily fall,0
Danny Dcaprix,5,nice story,1
Muanpuii Tei,5,gb fun,1
litch the slayer,5,funnnnn,1
Zabrynnah Balboa Umali,5,good,1
ARKIT SAHA,5,game good,1
Diya Moni,1,,0
ORiChinA,1,like know percentage chance lose unlucky happen time f2p player,0
Senshi,5,love game favourite thing game listen music literally stay place day listen exploration character story feel good,1
Uje Gilwa Uje Gilwa,1,idk,0
Norman Williams,5,love,1
Matt Aaron Asiong,5,well high storage game play,1
Besuto,3,un jeu merveilleux mais malheureusement ce dernier un gros manque de sécurité beaucoup de joueurs si ce n'est que quelque pourcentage se sont fait pirater leur compte et le support en est incapable de vous le récupérer parce que soi disant des information sont manquante alor que nous faison l'effort de justifier ne soyez pas surpris si cela arrive n'employer pas des mots de passe mais des phrases de passe edit après 3 ans de jeu nonstop j'arrête les dév ne nous écoutent pa,1
A Google user,5,good game,1
ryyn,4,interesting,1
Juju Karboun,5,like game play 2 year,1
Muhab Bassam,5,,1
Sheng Jaramilla,5,well,1
The Radish,1,gotcha game developer care get money player give well game reward incentive player spend real life money predatory meantion quality game arguable especially natlan,0
Ckxy 0811,5,love game sm lag glitch need high internet quality storage mind recommend play pc instead phone perfect quality graphic design amazing story quest design character great wish system little well like honkai star rail overall great character write quest interesting little comedy,1
Pat,5,cool gamee,1
yaser ghasempor,1,chance percentage asura low find item map impossible rare time new season game come game childish simple little excitement game power character low,0
Ken Davao,5,app good ps2 controller option playstation controller option,1
Edy Yuli,5,good,1
galactic storm,5,,1
Kylon Loresca (KDL18YT),5,good game play,1
George Samoilis,5,gorgeous,1
Albert Del Rosario,1,dec 28,0
Ayush Narayan,1,1270 day active honestly game amazing 2020 2022 game go downhill bad update end game content bad story progression bad gacha system story quest lack vas part game good term quality animation scenery combat little go wrong track devs barley reward make hard new character lose 50/50 character constellation dependent,0
Genevieve Requino,5,good game quality good story archon nice recommend play olny problem storage need good quality phone play game,1
ikki kurogane,5,wow,1
Egg,5,fun totally,1
Rey Semblante,5,great game graphic amazing storyline great,1
Karin Knightwalker,5,game open map keren,1
Wil Sal,1,mario go to steal liver,0
ABL3KGSG ABL3KGSG,5,hope arabic language add,1
g da.,1,f nerd,0
Jairo Kromosadjah,5,like,1
Hana Palecrimson,5,wonderful game like,1
giovanni Domingo,5,game amazing graphic high beautiful fight scene badass love,1
Nicole (Nick),1,quality game drop story design map maybe schneznahya well quit game,0
ixr_h2,1,plz add arabic language,0
Foxy garcia,2,edit 2022 review app good log long ago log anymore try way keep say check internet internet,0
k yoisaki,1,need freemogem,0
aira,1,game use culture real country inspiration nation game character live say nation game lack diversity despite game want represent country people genuinely enjoy game natlan nation gimmicky noticable high female character reason fanservice making say character lose potential,0
Abdssamad Bentalb,5,peak,1
Akshay S,5,worth bit storage take device,1
Dominique Ryan,5,like,1
fg liti,5,gg game good good,1
*⁀KAITO,1,colorist game devs not care people aso not value playerbase,0
RIN,4,drop mid year 2024 remember excitement play time adventure look forward feel like get want plus way quest little thing drag game special play drop frustrate genshit special,1
One Kid,4,amazing game 1000 hour experience basically story fine combat good open world stunning lot effort start interested game recently new character mechanic play game today combat grind pay basically useful lack content use hoyo,1
Dramana 22,1,new player start play game poor real life representation heavy bearing load game new people look play well play game well result want progressive game,0
scherehazade _,1,turn waifu coomer bait game disguise balanced wide demographic gacha game,0
Delia Blaga-Frunza,5,adventurous game.i like,1
Kyaw Kaung Htet,5,pretty cool,1
Kamal Omar,5,great game,1
Ellje Gjbbons,5,game overall awesome play day love,1
Aaron Borjal,5,yeah,1
Torfan Miz,3,add skip story plzzzzzzzzzzzzzzzz,1
Shan Saifi,5,good game play ponder start play worth play,1
EpicNoovb,1,file size huge,0
sus bus,5,good game help 4th time reinstall reason,1
Arshia Mousavi,5,fabulous art teyvat good thing see thank lot hoyoverse,1
Farha Naaz,5,great okay maybe bit racist,1
angle moon demon,3,play login say account expire enter info correct password wrong like offense game amazing break like week make redo login,1
Fate,5,like,1
Els Ineel,1,game sweaty liking nvr play game,0
ha,1,male character plz plz fanservice tf citlali,0
Annisa Fadhilah,5,pls jgn cepet tamattt,1
Xian Skie,5,game good love new character storyline great wait columbina excited playable hope try game story time consume great,1
Reza Ahmad khany,4,36 gig,1
Filip Kohek,5,good game 10/10 recommend downside game like 30 gigabyte,1
Syafie Khirudin,5,nice game,1
Richard Almazora,1,u copyright zelda breath wild raisist,0
Shiv Tyagi,5,good mobile game see good story good graphic definitely good game try,1
Ammar Alai,5,great jo,1
نیما عزیزی,5,well,1
Abrar Maulana Nawazir,5,dari segi grafis dan gameplay sudah sangat bagus dan fitur yang tersedia sudah lumayan cukup bagus tapi alangkah baiknya jika ditambah fitur pvp dan lebih dikembangkan lagi dalam memudahkan player untuk memasuki game dikarenakan dari beberapa review yang saya lihat dan tonton sere mengalami error cukup sekian terima kasih,1
Amanda Isabelle Tuason,5,noice,1
Jerem0y,5,love game awesome mobile phone,1
Zack,1,genshin impact good open world game mobile early year nowadays game stray good ignore obvious racist problem game gi consistently cater sad lonely group man play game innapropriate reason citlali mavuika example gi bad problem grind,0
Damiane Gegelia,5,coolie,1
abdas Hoseni,5,nice,1
Farhan Pratama,1,honestly storyline sumeru archon quest long,0
Julio Kurnia,5,thank genshin impact soon,1
Ali Fadavi,5,good game mobile,1
Talian,1,stop make annoying enemy,0
Rudy Tjeng,1,challenge ruin hunter keep fly come stay like 5 second fly acsension quest hard die game menu want use training ground like mock m weak change pc m disappointed fix,0
Benecdicta Nwankwo,1,play take time datum download resource,0
Taha Shabani,5,goooooooooood,1
Ice Wallonut,2,terrible boss fight,0
Mohd Azher,4,game nice,1
Hassan Saeed,5,amazing,1
