rating,likes,date,iso_date,response,cleaned_snippet,sentiment,sentiment_prob
3.0,88,"October 09, 2024",2024-10-09T00:08:20Z,,ve review decide edit response current opinion game great graphic stunning story nice long excessive make feel like chore end game get reward struggle farming upgrade character hassle resin energy cap upgrade cost energy lower game good time consume,Negatif,0.561774492263794
3.0,35,"October 12, 2024",2024-10-12T06:39:01Z,,fun wish fighting quest bunch talk run come quest want leave game bring potential awesome battle turn dialogue not skip lot potential leave ability skip dialogue,Negatif,0.565175473690033
3.0,11,"October 30, 2024",2024-10-30T18:01:37Z,,fun game enjoy story ton ton content clear bore pick problem long time character rerun year character available kill enjoyment lot people not able favorite,Negatif,0.5621041655540466
5.0,77,"October 18, 2024",2024-10-18T19:11:12Z,,game phenomenal art style scenery stunning yes game long s fun take journey give memory worth remember combat fun devs work storage control have issue game size ignore hatefulspam review bot people try ruin joy,Negatif,0.5603926181793213
2.0,14,"October 14, 2024",2024-10-14T03:04:43Z,,love game incredibly laggy point unplayable graphic low setting include fps manage crash not storage lot point genshin barely make dent not wifi run smoothly app fix optimize well mobile player,Negatif,0.5618327260017395
3.0,99,"October 13, 2024",2024-10-13T14:02:08Z,,obsess game not play month boring repetitive gameplay get developer not care player feedback pick choose feedback use incorporate quality life change speak take   year implement qol change request year shame genshin impact dev team need well,Negatif,0.559684157371521
5.0,65,"October 18, 2024",2024-10-18T15:20:11Z,,highly recommend play game year   impressed mechanic captivate storyline constant update game interesting ensure player stay engage lore impressive graphic great gameplay absolutely awesome cutscene especially   update impressed reccomende friend enjoy play game till day,Negatif,0.5599470138549805
4.0,29,"October 29, 2024",2024-10-29T00:27:08Z,,hello absolutely love game incredible graphic ton fun play lately try open say game bug kick loading screen say developer need fix issue game open fix issue love game look forward play end day thank,Negatif,0.5623629689216614
4.0,64,"October 08, 2024",2024-10-08T23:13:09Z,,ve play game january th   real complaint style nice fan service character interesting way s soooooo s go to add game make boring old phone samsung galaxy se run smoothly ll glitch bad pc pc run bit life explode play game,Negatif,0.5606728196144104
1.0,14,"November 11, 2024",2024-11-11T22:58:07Z,,unintereste character unintereste dialog story potential not tell   year game story not complete relese moreit get boring quickly usually open world adventure game find explore gorgeous open world hour engross story enjoy write character game deliver thing,Negatif,0.5586344003677368
4.0,110,"October 06, 2024",2024-10-06T23:24:44Z,,amazing game beautiful character design amazing s say recent issue game crash m d think crash crashed m wander middle dialog right complete domain force redo compatibility mode run smooth not help crash,Negatif,0.5573471188545227
5.0,644,"October 07, 2024",2024-10-07T01:36:51Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'Thank you for supporting Genshin Impact, Traveler! If you have any issues with your game experience, please send us an email or contact Customer Service for help via in-game feedback.', 'date': 'November 28, 2023', 'iso_date': '2023-11-28T11:35:08Z'}",love game couple issue take sooooo space phone hard character storyline one amazing game definitely recommend    edit ok m ve get new character friend teach use wish system hehe ve get geo archon quest fontaine beautiful city not wait new update thing mobile glitchy understand,Negatif,0.5651269555091858
5.0,665,"September 16, 2024",2024-09-16T05:02:39Z,,initially star review long review anymore good faith love art style game music amazing world beautiful month ago finish main story new patch update drop main story finish quickly character story quest game get stagnet thing ask hsr instead personally annoying love,Negatif,0.5626624226570129
5.0,432,"August 26, 2024",2024-08-26T07:22:49Z,,mobile phone game play start play honestly fun ve game long time m glad get support external storage device allow external memory stick insert thr game optimize feature graphic section game option menu ll analyze device automatically adjust game run smoothly possible say device nice,Negatif,0.5586175918579102
3.0,212,"September 04, 2024",2024-09-04T01:37:19Z,,play sep   game beautiful love different nation character design undtrack topti enjoy world exploration puzzle battle difficult leave review current state game leave pretty disappointed frustrated lategame content dull monotonous tedious socalled reward insult measly plain stingy gatcha game well,Negatif,0.5598601698875427
5.0,412,"August 16, 2024",2024-08-16T20:52:40Z,,awesome game main story quest extremely wellwritten immersive country design enjoyable puzzle unlock reward elemental fighting system unique fun exception character beautifully design fairly easy resource obtain highly recommend,Negatif,0.5624241828918457
5.0,337,"October 09, 2024",2024-10-09T09:44:29Z,,game long certain quest like rollercoaster high lot quest low hard get high level definitely cost money want wish character special weapon purchase special item use lot memory get sluggish not memory later not build character correctly difficult time repetitive farming battle,Negatif,0.5632742643356323
5.0,1301,"September 03, 2024",2024-09-03T21:44:35Z,,ve play game     year little release pretty fun like aspect game like lore gameplay character overtime feel like event story get boring repetitive especially recently ve get disappoint new character design like emilie natlan character sethos not feel special old one end game experience not great,Negatif,0.5625733733177185
3.0,11,"September 20, 2024",2024-09-20T23:46:12Z,,feel like game lot fun not use eat battery storage wifi not load lot time understand big game need lot resource function crash single time ridiculous time actually able play amazing m seriously think give genshin,Negatif,0.5598709583282471
4.0,434,"September 05, 2024",2024-09-05T12:39:16Z,,lot massive open world variety character elemental power multiple weapon include mage long term game downside insanely difficult artifact equip character stat look plus single run farm different type artifact instead make hard ll spend lot resin energy barely exactly want build single character developer improve,Negatif,0.5609086155891418
1.0,1282,"August 10, 2024",2024-08-10T09:30:15Z,,like game early game story fun like old character ton issue player continue bring fall deaf ear late game play not scale exp random bad guy run map world level increase difficult level character later gameplay random bug thing refuse fix needle will not redownloade,Negatif,0.5571691393852234
3.0,14,"October 03, 2024",2024-10-03T15:10:43Z,,star dock personal opinion people review address poor recent character design slow story wish option let pick commission want reach max reputation nation annoying try certain one unlock sort storyline achievement cool interact commission board pick,Negatif,0.5600180625915527
4.0,0,"November 09, 2024",2024-11-09T18:47:00Z,,pretty good game good graphic cool design character nice storyline voice act freely explore game high ar get boringi try like permanent mini game great game,Negatif,0.5613886117935181
3.0,256,"June 27, 2024",2024-06-27T01:41:03Z,,great game enjoy lot try come love explore accomplish quest come exploring thing notice recently completely change thought game experience try sign tend laggy crash time thing want point fact not fun update attention game,Negatif,0.5621605515480042
5.0,170,"August 10, 2024",2024-08-10T05:23:28Z,,genshin impact visually satisfying beautiful game control simple crossplatform experience seamless play console home laptop travel pick leave phone m spend dime not want story immersive evolve new character adventure constantly add m impressed aspect genshin impact not recommend,Negatif,0.5600259304046631
4.0,115,"August 29, 2024",2024-08-29T15:06:29Z,,love genshin character story exploration fun   resin cap annoying ftp make build character time long hard sice genshin big make hard storage issue get bad delete past datum genshin beautiful game fix lot issue yay   hate storge,Negatif,0.5617885589599609
2.0,41,"September 14, 2024",2024-09-14T16:39:16Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'Hello Traveler! Please go to the official Genshin Impact website to refer to information on system requirements for a more stable and smooth gaming experience. Meanwhile, to further locate the cause of the issue, please contact the Customer Service team via the in-game feedback channel or email.', 'date': 'October 24, 2022', 'iso_date': '2022-10-24T12:53:15Z'}",strong mobile android fps lag overlaps move hear audio get severe aggravating deal play time turn completely unplayable edit review new update   natlan game take   minute load cutscene walk inch crash game entirely low graphic setting not issue update,Negatif,0.5618293881416321
5.0,1280,"June 24, 2024",2024-06-24T14:17:51Z,,ve see add youtuber sponsor   yard tell day play game actually pretty good definitely fill need upgrade slowly strong equipment character not mistake have high level enemy not possibly fight near beginning common mistake game ease slowly introduce game mechanic hook,Negatif,0.5605331659317017
1.0,1348,"July 18, 2024",2024-07-18T14:47:30Z,,gameplay play great character neat open world exploration fun force sit   second dialogue frustrating interesting d like able skip dialogue have sit lastly make easy level exist character constellation wish great   new character will not use hard level exist character,Negatif,0.5628924369812012
3.0,75,"July 10, 2024",2024-07-10T09:39:21Z,,great game aspect terrible term imagine breath wild well graphic well lore storyline arguably well character world design character remotely challenge game spiral abyss complete story game rinse repeat daily day resin grind event terrible feel like mini game game barely utilize character,Negatif,0.5611545443534851
3.0,27,"June 05, 2024",2024-06-05T05:08:08Z,,great character storyline task honestly game need permanent feature like windteace offer fun ve actually game daily grind stuff farming questing boring progress character game hoyo permanent friendly competition game waiting game event come,Negatif,0.5605701804161072
5.0,94,"July 17, 2024",2024-07-17T21:16:42Z,,play half year assure good pretty fun game type game play minute go to spend hour notice long figure thing need bit googling s plentiful guide advice s lot story dialogue mood appreciate skip button enjoy,Negatif,0.5598949193954468
5.0,82,"July 19, 2024",2024-07-19T01:32:23Z,,start couple year ago feel like breath wild clone huge world climbing glide good fast reactive control fun combat impress free keep increase size world enhance ui add story add cool character new ability reason explore story voice act actually good start damn good get well free amazing,Negatif,0.5634728074073792
5.0,167,"August 15, 2024",2024-08-15T01:18:09Z,,absolutely love game graphic story exploration character fun good variety mechanic use find fun building character problem nice reroll option artifact substat artifact farming well primogem reward s currency weapon character wish event chest bit reward,Negatif,0.5631325244903564
5.0,57,"July 17, 2024",2024-07-17T23:07:02Z,,love play genshin phone currently not open game play shut not loading screen show hoyoverse screen immediately shut phone say s bug will not let open game developer fix bug samsung galaxy     gb m pretty sure not wrong phone ve try delete redownloade not work,Negatif,0.5575821995735168
5.0,264,"October 29, 2024",2024-10-29T17:12:08Z,,story line combat quest scenery exploration truly amazing way get bored play thing game notice archon quest character voice line make story boring wish possible way actually play traveler like event overall amazing game,Negatif,0.5627117156982422
5.0,49,"November 08, 2024",2024-11-08T14:19:51Z,,wonderful experience virtual reality real life love game awesome gameplay storyline character lot good play friend new friend event wild like dendro archon event wish event like bad quest hard new player like unable coop month,Negatif,0.5624755620956421
5.0,11,"November 08, 2024",2024-11-08T15:52:25Z,,beginner genshin impact rlly rlly fascinating breathtake adventure graphic rlly smooth apart advantage game take lot space   gb lot theory item need understand properly difficult play game rule knowledge power make sense overall     star error problem bonus character design humor story strike,Negatif,0.5585241913795471
5.0,115,"October 26, 2024",2024-10-26T20:33:38Z,,love game quest interesting lot interesting caracter issue firstly take lot space secondly take lot time loading recently dialogue caracter mute exept paimon solve issue nice reward like honkai star rail recomend game start play game ll go quit,Negatif,0.5614731907844543
3.0,5,"November 08, 2024",2024-11-08T16:11:03Z,,game beautiful devs lower draw distance explore low resolution polygon place holder right object building look like toy block mountain look like belong ps game grass tree rock pop map disappointing compare play version   galaxy s ultra ps,Negatif,0.5607544779777527
5.0,78,"October 22, 2024",2024-10-22T18:24:33Z,,love game especially experience explore new territory meet expectation player climbing expectation treasure chest teleportation feel satisfying beautiful scenery designbgm pattern game feel consistent downside quest bug action button character disappear,Negatif,0.561654806137085
4.0,97,"October 31, 2024",2024-10-31T07:56:29Z,,like genshin impact storyline amazing love character design different play style ve rate star unfortunately lot character mute silence feel loud quest voice character not feel right eng voice actor,Negatif,0.5604932308197021
1.0,13,"November 12, 2024",2024-11-12T10:48:15Z,,game randomly decide turn datum gameplay sure explain playtime data connection suddenly claim service pull game home screen signal happen open game live place datum signal strong not possible wifi fine datum problem,Negatif,0.5577734112739563
5.0,83,"October 08, 2024",2024-10-08T23:01:49Z,,game big flaw long take character pr weapon rerun resin respawn rate have   character   aside game amazing storyline enjoyable character different story quest event incredible music super fun gameplay mechanic world building astonishing scenery overall tell effort love passion experience real journey enjoy,Negatif,0.5619440674781799
4.0,19,"November 07, 2024",2024-11-07T13:05:56Z,,game great story lot quest end game content hard play phone not know character icon r small make hard press hit enemy joystick reset thumb tell thumb play   year prosgreat story quest consend game hard play icon r small joystick not thumb,Negatif,0.5603777766227722
3.0,10,"October 11, 2024",2024-10-11T18:21:44Z,,overall fun game good story arc good character world design interesting combat system elemental reaction easy spend month theory craft team composition skill battle system rate higher not provide game feature android certain option like controller support available io android,Negatif,0.5591680407524109
3.0,3,"November 10, 2024",2024-11-10T06:21:32Z,,game amazing fact character voice like kinich ruin gaming experience feel like m complete archon quest alot dialogue begin weird ruin game like lore love genshin,Negatif,0.5620970129966736
4.0,89,"October 16, 2024",2024-10-16T02:54:32Z,,game overall fine suck not skip dialogue sit storage take ridiculous kind understandable wait version   come usually fun recent banner end   hour new banner come   limit suck not sense go different ascension material come different day well reward,Negatif,0.5585985779762268
2.0,31,"October 26, 2024",2024-10-26T20:47:18Z,,someone gacha game not bad play   year phone pc glaring issue   take space pc phone   early game content pretty good fall drastically month get repetitive quickly   lot fetch quest   game treat like   story constantly repeat dialogue not   paimon get lot bad time let think,Negatif,0.5588757991790771
4.0,14,"October 30, 2024",2024-10-30T12:17:32Z,,graphic great gameplay fun scenery breathtake beautifulbut not   star   major problemthis game story waaaayyyyyyyyyyy talkingyap yap yap yap yapand not skip conversationit take     minute   minute yap non stop annoying voice paimonif not skip well watch anime movie click need skip button,Negatif,0.5633692145347595
4.0,22,"October 19, 2024",2024-10-19T17:12:34Z,,new player incredible frustrating experience exploration character lore craft stand similar game archon quest memorable exciting flaw writing downside experience banner system change age ago main problem increase number character game make impossible accommodate rerun effectively,Negatif,0.5599114298820496
5.0,31,"October 25, 2024",2024-10-25T18:53:31Z,,ve play long ad freedom play lost energy play choose love not need play people strong feel need not want bad m learn game remind minecraft soo well art design detail   lot read travel great random fighting random thing busy,Negatif,0.5602512359619141
4.0,0,"November 12, 2024",2024-11-12T16:48:37Z,,game pretty good gameplay smooth story amazing good s bug enter game   second game crash kick try fix problem long time luck,Negatif,0.5611348748207092
2.0,34,"October 12, 2024",2024-10-12T12:57:10Z,,game amazingbut todays morning ve problem game work launch normally logo appear kick application   time get notification game bug devs need fix friend not problem not play game fix problem uninstalle reinstall reset device check storage connection work,Negatif,0.5593540668487549
4.0,4,"October 29, 2024",2024-10-29T22:50:31Z,,love game problem voice act recent event nahida not voice hate love everyone voice   hope hoyoverse fix problem studio vas try use ai hate not let studio use bad ai voice make mad fix en vas,Negatif,0.5580397248268127
1.0,258,"October 12, 2024",2024-10-12T10:34:11Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 21, 2024', 'iso_date': '2024-10-21T10:32:10Z'}",game good yes reason lacking lot vital feature domain pain good artifictsit significantly impact gameplay make game play feel like chore fun like start feature skip domain gameplay ve play time like cooking mechanic standard banner need update rework,Negatif,0.5608958005905151
5.0,8,"November 10, 2024",2024-11-10T10:53:30Z,,amazing game love character storyline graphic stunning explore new region feel like enter different world look forward update especially new character quest suggestion great translator chat box communicating player country coop challenging translator team easy,Negatif,0.5599104762077332
5.0,71,"October 16, 2024",2024-10-16T22:26:02Z,,genshin deserve   star review great game nice quality character design story quest wonderful main story quest world quest annoying sit uninteresting dialogue end day perfectly fine need bit patience fit lot play style find like game m   mark short game,Negatif,0.5619990229606628
2.0,4,"November 11, 2024",2024-11-11T13:48:57Z,,bad game hard play mobile m android game not provide controller support game thing ios platform release wild absurd use controller game literally platform android rd party interference,Negatif,0.5598233938217163
3.0,5,"October 22, 2024",2024-10-22T07:09:41Z,,fine like story character easy burn game bp welkin little difference resource scarcity make grind way make easy domain horrible roll good artefact rate bad d   star character not want end spend upwards   character want not dumb like spend money game,Negatif,0.5625477433204651
4.0,15,"October 13, 2024",2024-10-13T13:01:40Z,,honestlyi download yesterday love   like like watch anime play time usually game story line make read lot   wanna read read fav webton instead skip   lot audio love   thing not like far character bit slow   make run drain stamina quickly   oh   take lot space like   gb   lot,Negatif,0.5633324980735779
1.0,254,"October 21, 2024",2024-10-21T22:25:56Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'November 07, 2024', 'iso_date': '2024-11-07T09:55:01Z'}",game story graphic good control sucks dpad movable button adjust atleast place screen m unintentionally action especially dpad low screen touch character automatically move forward fix control button dpad adjustable,Negatif,0.5607911348342896
5.0,23,"November 10, 2024",2024-11-10T03:19:05Z,,great game grind character leveling repetitive weekly domain difficult improve character premium currency primogem difficult come past qol issue beautiful rpg fun gameplay excellent storyline notch not wait new area patch,Negatif,0.5610820651054382
3.0,3,"October 19, 2024",2024-10-19T10:18:46Z,,great game good quality world building world exploration vast find hard obtain reward extensive grind primogem s skip button annoying honestly,Negatif,0.560905396938324
5.0,20,"October 09, 2024",2024-10-09T00:56:56Z,,  year play daily   good live service game nowadays up down genshin amazing piece art especially music game novel adventure lot exploration puzzle constant event different minigame love,Negatif,0.5614720582962036
4.0,7,"October 09, 2024",2024-10-09T01:20:21Z,,want play game long time finally find compatible device play amazing think maybe suggestion   ticket system wish new banner player constellation   certain character character appear character turn ticket corresponding star   star collect ticket exchange character old banner hope ll help,Negatif,0.5588874220848083
5.0,6,"November 11, 2024",2024-11-11T07:20:20Z,,good game   play mobile pc game good ost music   scenery landscape   storyline   character design thing   truly masterpiece issue devs provide primogemsin game currency pull upcomme banner free   pulla worth major update nice   major issue bit problematic   love game,Negatif,0.5593650341033936
1.0,18,"November 04, 2024",2024-11-04T21:52:51Z,,pointless playing play game   coupon go uninstall play pc exclusively game not worth keep phone real space ll countless line event exclusive nonrepeatable dialogue reach endgame story meander filler character introduce bc gacha system limit story potential fan,Negatif,0.561545729637146
4.0,0,"November 10, 2024",2024-11-10T01:50:46Z,,take huge twoish year gap fontaine get release lot enjoyable play reason like character power design etc area farm artifact system suck reason like ugh natlan   character release include emily pretty eh new main story style save people hate lot maybe natlan ugly,Negatif,0.5622742772102356
1.0,37,"October 20, 2024",2024-10-20T09:26:02Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'October 21, 2024', 'iso_date': '2024-10-21T09:36:37Z'}",game fun run phone story great complain   star control onscreen control absolutely terrible ios controller support android not mention number time accidentally click character ultimate try jump change camera angle close add controller support android year game launch ff,Negatif,0.5614914894104004
4.0,34,"October 22, 2024",2024-10-22T03:51:04Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 22, 2024', 'iso_date': '2024-10-22T03:42:14Z'}",improve experience little game setting take break fight game aesthetic worth time ve spend game story devs put guess rush head game loose perspective escape need game thank game hoyoverse,Negatif,0.5617179274559021
1.0,107,"November 08, 2024",2024-11-08T07:24:27Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for this issue, Traveler. Please send us an email or contact Customer Service via in-game feedback for specific help with this issue.', 'date': 'November 09, 2024', 'iso_date': '2024-11-09T17:55:59Z'}",great game play year get tired major improvement term qol entire game generally artifact system change story dialogue take time voice go gacha not improve limit weapon banner get original   form bad play game excited lot restriction deceive audience,Negatif,0.5603853464126587
5.0,25,"October 11, 2024",2024-10-11T06:22:43Z,,gi fun adventure game play year easy ascent character need work hard get lucky strong characterweapon artifek player spend lot primogen intertwine fate not strong gold character weapon overall game fun developer add mark sign   lose forget farming,Negatif,0.561712920665741
5.0,27,"October 09, 2024",2024-10-09T10:03:22Z,,good action adventure game aver play smartphone update good graphic heart touch character design bestthe game start journey journey feel like main character game story development character development visual gameplay game awesome love play game future,Negatif,0.5618228912353516
3.0,14,"October 25, 2024",2024-10-25T07:50:07Z,,game fun get boring progress reward suck game want pull new character reward good take   hour   pull love character design like say impossible pull character spend money,Negatif,0.5636027455329895
1.0,0,"November 12, 2024",2024-11-12T13:52:45Z,,fix dumb bug not primogem old achievement old commissionqu like tale winter achieve tell geo travel diary geo archon anecdotes liyue not finish dumb achievement unknown reason     time,Negatif,0.5544900894165039
4.0,2,"October 29, 2024",2024-10-29T01:43:14Z,,scamtifye elixir   twin mc kid prefer grow version npc copy paste look slight difference lack detail design look bore game good job detail combat experience good game rely elemental reaction dodge mechanic boring sprint well slow real dodge animation,Negatif,0.5612221956253052
1.0,116,"October 13, 2024",2024-10-13T01:38:50Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': 'We sincerely apologize for your unsatisfactory experience, Traveler. If you have any feedback or suggestions, please send us an email or contact Customer Service via in-game feedback to help us improve the game.', 'date': 'October 22, 2024', 'iso_date': '2024-10-22T03:11:42Z'}",game actually good problem phone wait like   hour instal update etc sleep instal shade wake instal finally good laggy phone new old stop play genshin impact come download update shade getting annoying worth wait waste gb game,Negatif,0.5604440569877625
2.0,7,"October 09, 2024",2024-10-09T03:57:49Z,,hard good rating thing worth play genshin impact story story like inazuma bad music rest experience gameplay level character talent artifact exploration quality life fix worth watch youtube story listen spotify music,Negatif,0.5609917044639587
3.0,4,"November 03, 2024",2024-11-03T14:10:11Z,,ve play game   year damage text bug grass not ice dvalin signora boss fix m sure phone problem hoyo update tell situation abt bug state cos denial woukd great length able damage mobile screen,Negatif,0.[phone]
5.0,137,"October 18, 2024",2024-10-18T13:27:06Z,,good game play   year actually unbelievable lil addicting quest r boring new update genshin definitely get well love new character   star def storage lil player maybe fix issue wifi rlly bad game require good wifi s issue face   great game love   m hook,Negatif,0.5606239438056946
3.0,9,"October 16, 2024",2024-10-16T02:16:17Z,,game fine honestly standard banner   stuff player pull banner actually want standard character random useless character understand luck bad lose high pity like   hopefully change system like go to player lose    ,Negatif,0.5615836977958679
3.0,11,"October 30, 2024",2024-10-30T06:20:37Z,,game interesting storyline boring make frustrating play hard farm fp take time   not start char build   thing like game character graphic literally play character not time build,Negatif,0.5591175556182861
4.0,0,"November 08, 2024",2024-11-08T05:50:58Z,,m happy game rewardsand thing end game challenging fun right build teapotbut want like lake lake glitch st kinda annoying hope hoyoverse option create lake   water foundation helpful   thank,Negatif,0.5670965313911438
5.0,21,"October 11, 2024",2024-10-11T04:24:13Z,,beautiful game m glad instal galaxy run beautifully grow playing game like legend zelda love art style enormous open world explore music voice act perfect story complex interesting fan hoyoverse hope m finally able enjoy timeless work art favorite dev team,Negatif,0.561516523361206
5.0,940,"September 06, 2024",2024-09-06T08:14:02Z,,thank genshin give unforgettable gaming experience love graphic character design story theme music ethereal scenery late   story escape night kingdom experience horrible lag plus time limit reach wind current m aware poor device likely problem grateful expand time limit m stick forever,Negatif,0.561119556427002
5.0,20,"October 13, 2024",2024-10-13T18:22:37Z,,true perfection storyline   gameplay gatcha perfect start play not know addict favorite game thing place love collect character get love storyline stimulation game   get   fighting yep not wait play,Negatif,0.5625176429748535
3.0,6,"September 17, 2024",2024-09-17T20:00:02Z,,play long time like change device oppo ae ve have problem run month d crash lag d restart game   month black mid cutscene kick game game ill start cutscene kick,Negatif,0.5592736601829529
5.0,240,"September 16, 2024",2024-09-16T15:54:46Z,,amazing lore nice gameplay unique character cool design beautiful fantasy world inspire real life region noticable not accurately represent culture limitation skintone thing d like mention genshin fail story tell tell deviate main plotline traveller search twin aspect overall great game,Negatif,0.5597996711730957
5.0,607,"August 26, 2024",2024-08-26T11:55:40Z,,  star play android start play covid great time feel pressured purchase explore fun puzzle not challenging bore people play meta grind lot not lot fun story interesting boring skip dialogue thing stop star game lack racial diversity lack reward quest irl event,Negatif,0.5607925057411194
2.0,3179,"October 03, 2024",2024-10-03T23:03:50Z,"{'title': 'COGNOSPHERE PTE. LTD.', 'snippet': ""We'd like to thank all Travelers for your continued support and love of Genshin Impact! We will continue to provide you with more high-quality game content. If Travelers encounter problems during their adventures, please don't hesitate to contact us via the in-game feedback channel. Your gaming experience and suggestions are always important to us."", 'date': 'July 25, 2024', 'iso_date': '2024-07-25T03:24:29Z'}",game force sit extremely long boring slow loading dialogue hour option skip despite people ask option year issue limit world quest go event matter ask listen user update increase rating   star   cause ve make positive change add reward hope improve,Negatif,0.5586495399475098
5.0,434,"August 27, 2024",2024-08-27T23:25:34Z,,soundtrack graphic scenery wonderfull like main story lot character design cool wish diversity definelly good thing region character mission characteristic sorry english mistake simulanka permanent event,Negatif,0.5613831281661987
