keyword,score
game,20.601586458834188
character,12.169826975472537
play,11.248380114040188
like,9.417105748453563
story,8.769003957783507
good,8.656639131845727
quest,7.02683200512892
love,6.109052600226757
fun,5.769198291908721
lot,5.651805718082107
time,5.537179093926817
amazing,5.269068253964021
graphic,5.0409102162296335
genshin,4.968455687506992
great,4.940095309476627
player,4.719138455367546
world,4.589010585685237
update,4.500004885870903
star,4.489997754055764
ve,4.428832279295707
new,4.3051240106682815
problem,4.297909637472636
fix,4.295817560757982
year,4.2460132725080015
thing,4.239920398408922
design,4.221505870449482
phone,4.194652812643651
try,4.149290091836724
issue,3.9490922002872213
skip,3.9185938723275013
dialogue,3.8311157495670405
long,3.7508247582242102
feel,3.67843755241305
event,3.634483261873019
need,3.6131283467830424
make,3.6001414739490767
experience,3.595280022767157
end,3.3654541886824303
gameplay,3.3392270610682733
reward,3.304739541460047
want,3.267685491705362
open,3.244168429299595
hard,3.230280169816826
wish,3.2127944811625255
storyline,3.2001439685242805
pretty,3.1455636996341605
voice,3.1366504017999968
bad,3.091747346747865
boring,3.044694601223419
people,3.0239308657227695
device,2.9895785646516932
crash,2.9885839853522516
add,2.957396571277274
storage,2.8536760776016097
impact,2.8245644003560972
run,2.8095089026749536
exploration,2.7421762640350535
button,2.7416493500569206
easy,2.7150495528769985
beautiful,2.7077553166098873
work,2.677926144078963
mobile,2.6706296056382386
interesting,2.664716136531579
change,2.6539304258655676
android,2.6031707079013144
low,2.5860088593246187
nice,2.576813306365246
recommend,2.5583538752032613
bug,2.5486961633892684
start,2.5267695310096405
explore,2.52386099051178
think,2.4471455961339723
music,2.4327422712725144
use,2.4264815765014247
come,2.406260613179612
controller,2.40517113093751
say,2.36477582736965
worth,2.354574127709977
overall,2.32106436475684
friend,2.306901122877437
hour,2.2869368077805405
enjoy,2.28496579703583
especially,2.2843480999868953
hope,2.2505992427411257
space,2.2370095851535194
main,2.2303753212281534
spend,2.1259457829451742
download,2.1259321268238747
combat,2.1182653736682004
weapon,2.1032827947417143
thank,2.100238365208355
banner,2.09217030303121
annoying,2.087317772376025
actually,2.068841219857665
way,2.050727208186321
datum,2.048084193950814
control,2.0466337786955737
line,2.0415018983376294
support,2.039525485876547
look,2.0274206698059842
wait,1.998797068334701
understand,1.9660493829099288
lack,1.9556779152873822
grind,1.9271985587410199
point,1.896932161133908
day,1.8859880132668676
old,1.87695449860533
artifact,1.8755966393527044
developer,1.8571429795240395
month,1.8490593055210578
art,1.8382596730857605
highly,1.8097331573085353
different,1.8011685232561463
tell,1.7926312879895505
pc,1.7856751443929388
lag,1.7830161885511973
app,1.778212415926503
leave,1.7535655550365805
awesome,1.7528484338012582
fine,1.749345116651231
content,1.7372484148798104
real,1.736998598791673
gb,1.7300727715348023
style,1.717442621965211
able,1.716607102468433
natlan,1.7095033748500994
account,1.708216389566538
archon,1.70650147266357
edit,1.7035827600308666
scenery,1.7030664648431677
bit,1.7014669327787282
hoyoverse,1.6943795746151633
life,1.6929124050950344
review,1.6926772200707814
save,1.6881479166077438
ton,1.6861539670810768
release,1.6795667079001366
feature,1.6678183303243754
lore,1.6387597521265052
kick,1.6017163976194617
option,1.588211755909355
hate,1.5821322881517357
primogem,1.5688404226374675
guy,1.5632581437124136
reason,1.5588265784639106
cutscene,1.5579423432126598
qol,1.5510117657549838
talk,1.5490999374958263
stuff,1.5489109385597737
quality,1.5380395672101104
free,1.5159269071503656
skin,1.4858437063778454
know,1.4792048209534616
improve,1.4712378766734417
screen,1.4698341225347857
difficult,1.4545408755018427
slow,1.437940343089588
build,1.4360368355462145
listen,1.4186559456165144
strong,1.4162807109914917
fight,1.4057437594811626
level,1.3913567144326422
random,1.3886143830106557
pull,1.37496815011093
week,1.3663735357693167
building,1.3644256853949668
resin,1.353822562264871
mission,1.349254621448385
right,1.3420605035659148
puzzle,1.3387563041087729
cool,1.32370637171621
stunning,1.303640623521118
currency,1.3029363648377041
adventure,1.3028140446686576
high,1.3025471800993282
ll,1.2942796917602495
truly,1.2912940266389288
little,1.2789894228098646
help,1.2735716495713318
rating,1.2728112039522759
far,1.2616494662303772
laggy,1.257714655694333
consider,1.2558287419415524
incredible,1.249493337508519
rate,1.2446863960737207
honestly,1.2262484855123397
place,1.2193800748719505
limit,1.2183244163159332
repetitive,1.197405619601586
server,1.1721943204583267
buy,1.1707143801547086
delete,1.1633990085751207
daily,1.1629629172847409
bore,1.162410488249093
nation,1.1542658648730655
team,1.1524311535482368
domain,1.1470516323568174
setting,1.1469628813628836
complete,1.1455328211529656
devs,1.1403246970190677
animation,1.1386605323610823
reach,1.1288478098979542
mechanic,1.1192720344697058
wifi,1.1129832774974715
definitely,1.1099384712484115
sit,1.1056378669892728
rerun,1.1040495169755928
force,1.1023280918424907
stop,1.1022617558670327
battle,1.1018353330448245
maybe,1.0990867278604213
turn,1.0908684813452367
possible,1.0827398885951585
read,1.0820513395179367
enter,1.0804325513176312
fantastic,1.0769560961663147
load,1.0734102021636087
hoyo,1.0715053936667547
certain,1.0705844511589473
disappointing,1.0685532433647995
recent,1.068367510460363
usually,1.0662209567429548
ruin,1.0591531814073254
future,1.0518026412105501
fan,1.0493536085746653
happen,1.0445411941850071
completely,1.0415622228050596
excellent,1.0408351587436424
finally,1.0395105085186922
fact,1.039169271172034
upgrade,1.0378322460567713
provide,1.0346586261702704
big,1.0304989167421104
journey,1.0274522371796366
permanent,1.025254871869783
pity,1.0247330047738816
let,1.0221945987760899
gatcha,1.0131223477231708
plot,1.0068085997258056
beginning,1.0009939639805614
pick,0.9981449878950192
literally,0.9956932122691746
visual,0.9955794577916581
recently,0.9870963659525888
frustrating,0.9846589675067823
map,0.9805175076868075
aspect,0.9757130903890598
increase,0.972765985277318
favorite,0.9717195206433455
absolutely,0.9675372743252111
farming,0.9652504068440382
kinda,0.9569372460383622
plus,0.9514414878699652
endgame,0.9493354631145501
fighting,0.9470649401206119
speak,0.9411979539324893
gacha,0.9401547258070748
ill,0.933115916499783
major,0.9330496273650863
money,0.925227150068632
paimon,0.9249335449670519
achievement,0.9239590123554862
npc,0.9234868904249995
enemy,0.9178475722945392
progress,0.9162138509059585
elemental,0.9151475559276003
smooth,0.9149491197650012
loading,0.9123057834438741
fontaine,0.9087104228049572
huge,0.9081990069577394
notice,0.8942012712295356
lose,0.8921857261788071
redownloade,0.8913668857503689
matter,0.8899683732744723
drop,0.8869980385024889
standard,0.8867154513203661
include,0.8807974433263063
enjoyable,0.878040540979291
resource,0.8750094417401086
care,0.8747848924560511
tho,0.8726670823653871
impressed,0.8676619027865586
miss,0.8640065565663979
second,0.8605841328744079
compare,0.8603625523510838
potential,0.8601641815667482
ago,0.8584216206533359
boss,0.8565856824847105
quickly,0.855825319606135
bring,0.85273463492562
downside,0.8502345230399821
obtain,0.8448467452728251
region,0.8384157131719465
pop,0.8325400292150584
laptop,0.8317090836652721
deserve,0.8243131465883581
solve,0.8239596135011296
sure,0.8233738189807895
unique,0.8203937795994131
constantly,0.819711943937942
cost,0.8158952774986759
soon,0.815117032053533
insane,0.8148102270205272
weekly,0.8146695636815747
abyss,0.8113783534839426
collect,0.8032227511875912
coop,0.7994167519666855
special,0.7977858428108663
allow,0.7955592501122907
suck,0.7921899655451903
area,0.7907598808103492
commission,0.7907274548062526
ask,0.7875574765868394
company,0.7873926122799847
wild,0.7841721889747865
traveler,0.7790920253528061
act,0.7784051998400521
finish,0.7762715072616841
helpful,0.7705061746971382
decide,0.7699413603545258
instal,0.7685440635241167
memory,0.7681757201738035
waste,0.7671545878328978
energy,0.7639154689164048
power,0.7599831069094831
conversation,0.757675459593965
mean,0.7568386635516796
rlly,0.7566742385605727
user,0.7523546963560009
galaxy,0.7466697075678215
strike,0.7454052666301121
impossible,0.7450700989048169
entire,0.7422559648355356
smoothly,0.7418849087552644
minute,0.7401396175587047
sorry,0.7391572974644971
appreciate,0.7354160159391796
version,0.7346385674662922
mode,0.731667406035112
current,0.7269336056918434
mistake,0.7247374613985552
chance,0.7233615458206006
diversity,0.7195111358579179
ping,0.7100437327454836
soo,0.7082922131864627
weird,0.7062029114352959
purchase,0.7053704402031062
connection,0.7037217566547707
suggest,0.698521254552489
request,0.6953463565292558
lazy,0.6928805852639339
gaming,0.6905362824833138
yap,0.6901206054994101
improvement,0.6897221982348574
reset,0.6889736622053169
welkin,0.6858669970234788
slowly,0.6826275446342287
dialog,0.6811450977761837
lake,0.6808278922971884
short,0.678325399092738
reinstall,0.6779518337357362
fps,0.6739624081379307
chest,0.670165103933175
unable,0.6665207061096812
breathtake,0.6656473176017301
mini,0.6651982328872473
believe,0.661800489112732
platform,0.6607603662333467
late,0.6606423570301347
expensive,0.6604716125493366
geo,0.6604001931451636
state,0.6588100815414139
quit,0.658731974362266
size,0.6586183803910267
ok,0.656575682451991
dumb,0.6547437384638614
medium,0.651944897677158
available,0.6497622882814678
automatically,0.6486990425562634
mention,0.6476901360221758
cause,0.6454135909758796
yes,0.6446450499911003
farm,0.6441248990470005
exciting,0.6387622709378801
service,0.637591739835402
multiple,0.6364676651541477
terrible,0.6363546891611467
patch,0.6343609162720878
anymore,0.6333835364402374
beautifully,0.6331044513181524
dpad,0.6322821799273155
perfect,0.6307452822125392
extremely,0.630372951302262
function,0.6301491399548103
check,0.6281677727548032
travel,0.6251151517216781
wonderful,0.624825003994287
challenging,0.6242998852921471
vast,0.6214004420738634
rpg,0.6211953617656982
gorgeous,0.6207170725581805
ps,0.6181875640497868
glitch,0.6173785766626313
fp,0.6166834558399525
action,0.6156186472276299
unlock,0.6133624987946762
deal,0.6127541671191123
job,0.6115632168617335
require,0.6106910556686254
forward,0.6096981879569776
clear,0.6091445393554175
getting,0.6087615051493194
reaction,0.6067938977325147
large,0.6066599553575933
english,0.6061629326903843
create,0.6046416297630272
later,0.6036707147997362
feedback,0.6032229276860617
offer,0.601806843198635
term,0.6017433691422123
barely,0.6006897025398079
small,0.5990644460588477
ticket,0.5970953229588242
close,0.5950470704787103
ridiculous,0.5939776248833915
contact,0.5927839697542894
single,0.590817278255783
choose,0.5892021772073068
flaw,0.5888623119579375
addict,0.5886552293676772
lower,0.5884083942475
gi,0.5872274242314085
forever,0.5861194870379962
message,0.5856428434615323
color,0.5839502003317132
launch,0.5835852079917783
dev,0.5835545797354755
click,0.5819493933711128
samsung,0.5810344582596171
hero,0.5803364380123064
rank,0.5801226194244555
sooooo,0.5800112331361574
number,0.5735734047645051
fast,0.5732827799052289
console,0.5695239843689357
defeat,0.5691216636874967
horrible,0.5670516463987866
audio,0.5664206240806863
item,0.5642252743237627
suddenly,0.5633394396917051
continue,0.5633028193815688
fall,0.5626536067644062
begin,0.562577579114975
birthday,0.5613832252946582
damn,0.5605979913810736
super,0.5550859313217181
watch,0.5538158755711574
luck,0.5530221635033239
th,0.5522557007575779
mihoyo,0.551748613682293
mad,0.5450480053393286
anime,0.5405564300123947
break,0.5346955196500758
currently,0.5339375409971512
description,0.5338637742922713
ar,0.533704778537879
tap,0.5325634223937502
ms,0.5298710596682208
thumb,0.524964453965412
favourite,0.5229545358134953
roll,0.5182929288837395
vas,0.5181126449571984
error,0.5178768038691275
instead,0.5158845279945246
heavy,0.5117054295974472
notch,0.5104829955982513
novel,0.5100252150496041
tao,0.5096107209081926
hu,0.5096107209081926
task,0.5087460478350719
rng,0.5072410604311133
casual,0.5070947040885545
normally,0.5069584324492661
login,0.5054181944138749
rule,0.5040352003553896
reduce,0.5039703920279209
chapter,0.5036100512581831
constant,0.5034104117254397
absurd,0.5030923053651507
restart,0.5018799311591241
party,0.5014101588939462
expectation,0.5007568819290888
damage,0.495033493418555
tired,0.4949232762491662
badly,0.4943411518623847
attack,0.4941680778412439
voiceless,0.49236683518638263
language,0.4905664253457523
translator,0.48861918108588454
uninstall,0.4875585271843861
disappoint,0.487116709743898
hopefully,0.48626074290739163
resolve,0.4827064288873988
development,0.4827017650687132
sooo,0.4811627892062707
deliver,0.4803269734389929
endless,0.47974299560641587
io,0.47889882928018124
replay,0.4787824518461714
mc,0.47869179213696844
mute,0.47706854159318723
bored,0.476829876115339
friendly,0.4765515008091116
interaction,0.4717882536109629
black,0.47071670590621273
immersive,0.4695481714573281
dollar,0.4671351522785923
unintereste,0.4669158688538366
alot,0.4663085303413278
country,0.46608103852816885
talent,0.4657774582987434
remind,0.46568950825129385
understandable,0.46556984590038186
tone,0.46549061009611953
jade,0.4654561928618681
chamber,0.4654561928618681
checkpoint,0.4654561928618681
effort,0.4630319107218101
satisfying,0.4623705710131655
unplayable,0.4621787438076994
ram,0.46147418878268265
ost,0.4599113472467975
lil,0.4586851573687529
community,0.45806453967219235
mid,0.45583198331957564
live,0.4556234398630472
past,0.4555219630310805
stay,0.4554751967062385
yrs,0.45519994686661147
sign,0.45500758757817017
competitive,0.4542527688230683
escape,0.45310966609493475
total,0.45282095958521623
remember,0.4522712576761728
mark,0.45184335207039195
sad,0.4517414478147572
inspire,0.45132856923012077
requirement,0.45037107496766327
focus,0.44996630880072386
original,0.44828906535233176
perfectly,0.447877803321506
afford,0.4465078097488696
freeze,0.4460510631880537
billion,0.44599939919711445
compatibility,0.4459765215731999
immediately,0.4459104539388041
distance,0.44424059275663164
proper,0.4432720909131988
unstable,0.44322393057673337
compat,0.44322393057673337
accommodate,0.44179114667731645
write,0.44027045551457333
gamer,0.4401707207546826
theme,0.43832764654934175
ui,0.43738139267245046
caracter,0.43720444396597924
repeat,0.4366671935130554
seriously,0.4366412325710981
grass,0.4360728246441319
craft,0.4359601050328296
similar,0.43535400776548394
playing,0.4342818709785776
guarantee,0.4337048871272646
dodge,0.43283494232650543
cap,0.43231986078616724
chore,0.43217602950809764
activity,0.43167991853927323
apart,0.4315028434424252
introduce,0.43145341694129336
masterpiece,0.43145045936010645
explain,0.4309932034562272
rail,0.4306954467815113
honkai,0.4306954467815113
composition,0.4304633192777611
disappear,0.4299924652279795
fandom,0.42946641419798426
optimize,0.4285495926202856
actor,0.4281197350156495
obsess,0.42775338025797405
anniversary,0.4247337812863893
pls,0.4242383280610247
hook,0.4233066067499368
difference,0.4232493286278746
exist,0.42315768792482766
limitation,0.42314046113381953
ios,0.42270039162716355
ability,0.422661799614387
nahida,0.422089047354683
home,0.420371931222416
touch,0.41940689613345505
min,0.4184318802499386
climbing,0.418392464891723
twin,0.41776967462567105
variety,0.41695564002162644
type,0.4163786047548048
couple,0.4142692777885364
grow,0.41414492579047535
early,0.4133639465187897
fold,0.4129748232306123
meet,0.41171871959351847
suggestion,0.4112710711037308
hacker,0.4111298958238498
signal,0.4102096220052066
creator,0.41014895694333553
kill,0.40759353884404464
shut,0.40717703820909984
breath,0.40682660808942367
happy,0.40639477289478954
europe,0.40634584118627154
replayable,0.405390343293284
external,0.4042613771785374
opinion,0.40346434554103916
severe,0.40338072170119554
appear,0.4021793260229708
glad,0.40089161617960656
camera,0.4005341868010014
age,0.4003333666658472
theory,0.39917654702085836
shade,0.3989680770872687
realmi,0.39841359831882334
elixir,0.39776708813836986
despite,0.39766713194946657
aside,0.39751075142630743
openworld,0.3955466714100699
menu,0.39440139792822604
sort,0.3941745233894275
value,0.3934250986438585
dull,0.39234052870110747
poor,0.3915503741287495
actual,0.38798068812033815
today,0.3857049966392019
kind,0.38528711955243333
stick,0.38511146410385966
adjust,0.38302380073315734
properly,0.38191900876849855
constellation,0.3809079913843997
ear,0.37964008775237357
deaf,0.37964008775237357
hk,0.37789849738691655
grateful,0.3777751172979536
dialouge,0.3777323766502493
oh,0.3755700395720978
omg,0.3738658387948398
network,0.3725750176051327
sense,0.37247248042339043
liyue,0.37185505615317804
non,0.37074630200011394
address,0.3697614215787728
wanna,0.3685390680545604
near,0.36628082874731926
asap,0.3628147280722284
fascinating,0.36075933669845583
online,0.35962475175245556
tend,0.3593360184219715
exhausting,0.3587288415280612
studio,0.3558191107983179
ai,0.3558191107983179
en,0.35307265724640735
joystick,0.349976302643608
icon,0.349976302643608
dock,0.34967461639622455
goodi,0.34789377732994037
press,0.34712654916314767
pkayer,0.3458480906096507
previous,0.3418729034268671
perfeeect,0.34128182541044927
outfit,0.33820720170926316
literaly,0.33737886450788457
motivated,0.33737886450788457
funn,0.3359590055063293
bcz,0.33477761521083904
extensive,0.3338972996694218
list,0.33154017815888
freetoplay,0.33090234745894087
normalize,0.32806568186724155
hey,0.32620702176763927
freely,0.3219484329953825
lifechange,0.3136447351480618
flexible,0.3136447351480618
log,0.30710809421847596
asia,0.3058232458926645
alt,0.30085461584855
wuwa,0.29960198020481277
outside,0.29960198020481277
nerve,0.2968160224589221
loud,0.2956674002282074
mic,0.2950027047596219
perfection,0.2932758450840079
yep,0.2932758450840079
insufficient,0.29282142173076614
piece,0.2860474530021408
minigame,0.2860474530021408
nowadays,0.2860474530021408
linesi,0.2843242071986742
handle,0.28138422755520653
overy,0.28138422755520653
execute,0.28138422755520653
exspect,0.27887202258079785
mondstadt,0.27887202258079785
vs,0.2785422002366268
againt,0.2785422002366268
kinich,0.2755441772055552
loose,0.2754312871410182
head,0.2754312871410182
perspective,0.2754312871410182
guess,0.2754312871410182
harmful,0.2744337138488672
install,0.2744337138488672
join,0.27247773931516306
acc,0.2708972274575144
switch,0.2708972274575144
intensive,0.27084809650581826
oneplus,0.27084809650581826
overhated,0.2697054573389612
goate,0.2697054573389612
fontain,0.2697054573389612
inazuma,0.2677237546948963
pause,0.26693188714613564
idea,0.26693188714613564
follow,0.2637487540288576
half,0.26113997633790936
mood,0.26113997633790936
googling,0.26113997633790936
plentiful,0.26113997633790936
figure,0.26113997633790936
guide,0.26113997633790936
excited,0.26103890265455204
form,0.26103890265455204
generally,0.26103890265455204
normal,0.26060723950937154
manage,0.2598365506665337
incredibly,0.2598365506665337
hat,0.25949658815239135
playstyle,0.25949658815239135
middle,0.2594809514356392
extreme,0.25836394325709366
gangstar,0.25836394325709366
oppo,0.25822685624939096
exception,0.2581157397947617
fairly,0.2581157397947617
impressive,0.25661813838365277
opt,0.25632142497939864
muahahahaeauheurys,0.2533738339358839
plan,0.2533738339358839
lovely,0.2533738339358839
hoyoberse,0.2533738339358839
mainly,0.25262851380854634
hand,0.25262851380854634
pay,0.25259323742195633
itthen,0.25259323742195633
individual,0.25259323742195633
accomplish,0.2519078818884377
exploring,0.2519078818884377
leveling,0.2508655546034084
pattern,0.2503784409645444
light,0.2491956237709184
melanin,0.2491956237709184
fit,0.24849690409950606
patience,0.24849690409950606
evolve,0.2480470852343344
overtime,0.24800797618058157
ice,0.2475167467092775
woukd,0.2475167467092775
length,0.2475167467092775
malfunction,0.24708403892062195
example,0.24708403892062195
hold,0.24708403892062195
ignore,0.24639454092221694
joy,0.24639454092221694
phenomenal,0.24639454092221694
hatefulspam,0.24639454092221694
glitchy,0.24593373399061444
hehe,0.24593373399061444
hardcore,0.24567820188383016
memorize,0.24567820188383016
gam,0.24567820188383016
interference,0.2455066571155363
heart,0.2413508825343566
pass,0.24114414281779226
meta,0.24114409692687735
irl,0.24114409692687735
lately,0.2406638236789572
hello,0.2406638236789572
yay,0.24017731956006796
ftp,0.24017731956006796
pain,0.24002227253729014
lacking,0.24002227253729014
passion,0.2396418480216079
lucky,0.23858050660520283
intertwine,0.23858050660520283
fate,0.23858050660520283
gold,0.23858050660520283
forget,0.23858050660520283
overlaps,0.23838218993261676
inch,0.23838218993261676
hear,0.23838218993261676
pointless,0.23812466476648064
filler,0.23812466476648064
exclusively,0.23812466476648064
exclusive,0.23812466476648064
nonrepeatable,0.23812466476648064
meander,0.23812466476648064
imagine,0.2379106962073575
explode,0.23641155379666853
january,0.23641155379666853
primogemsin,0.23627794774425687
landscape,0.23627794774425687
writing,0.2350972067779145
memorable,0.2350972067779145
higher,0.23485840539818872
logo,0.2345088849832996
notification,0.2345088849832996
morning,0.2345088849832996
pride,0.23437432268796807
grip,0.23430573038512523
location,0.23430573038512523
worldbuilde,0.23430573038512523
gem,0.23420504558607416
accurately,0.23392924845810795
fantasy,0.23392924845810795
noticable,0.23392924845810795
fail,0.23392924845810795
plotline,0.23392924845810795
moreit,0.2334579344269183
monotonous,0.2334114866603068
plain,0.2334114866603068
frustrated,0.2334114866603068
insult,0.2334114866603068
measly,0.2334114866603068
lategame,0.2334114866603068
par,0.2331502131140241
greatfor,0.2331502131140241
okay,0.2331502131140241
yeah,0.2331502131140241
lorestory,0.2331502131140241
achieve,0.23298173181900497
fetch,0.23280714213520226
glaring,0.23280714213520226
paper,0.23272809643093406
grab,0.23272809643093406
lost,0.23229781178527378
minecraft,0.23229781178527378
freedom,0.23229781178527378
learn,0.23229781178527378
legend,0.23002184721160926
face,0.22934257868437646
expansive,0.22917179001453983
possibility,0.22917179001453983
expect,0.22917179001453983
moment,0.22917179001453983
pair,0.22917179001453983
personality,0.22917179001453983
fond,0.2288163634358244
nonsense,0.22873257347108236
generous,0.22873257347108236
freebie,0.22873257347108236
yard,0.22697283462247844
foundation,0.22694263076572949
incorporate,0.2269038938761631
implement,0.2269038938761631
excessive,0.2258541876494078
hassle,0.2258541876494078
gap,0.22574286722869338
frame,0.22302553159402685
movement,0.22302553159402685
experiment,0.22302553159402685
eversince,0.22302553159402685
frequent,0.22302553159402685
object,0.22256037478229349
mountain,0.22256037478229349
polygon,0.22256037478229349
holder,0.22256037478229349
needy,0.22220706344971666
oct,0.22220706344971666
google,0.22220706344971666
period,0.22220706344971666
passover,0.22220706344971666
fke,0.22161196528836669
hardly,0.2212721422363593
firstly,0.21860222198298962
exept,0.21860222198298962
kid,0.21641747116325272
paste,0.21641747116325272
key,0.21625515051221808
joke,0.21625515051221808
eye,0.21625515051221808
layout,0.21625515051221808
market,0.21583995926963662
positive,0.21553242727125907
introduction,0.2131441839144215
mo,0.2131441839144215
intro,0.2131441839144215
minor,0.2131441839144215
indosat,0.2131441839144215
garble,0.2131441839144215
expand,0.2130111828334291
kingdom,0.2130111828334291
likely,0.2130111828334291
night,0.2130111828334291
exp,0.21279029739000155
needle,0.21279029739000155
pitt,0.21236689064319464
lastly,0.21157884396241383
neat,0.21157884396241383
fund,0.21114218955643532
fake,0.21114218955643532
movable,0.2107607266424385
hell,0.21024930285617818
onscreen,0.21015526933358922
jump,0.21015526933358922
ff,0.21015526933358922
accidentally,0.21015526933358922
hsr,0.2092627764536719
faith,0.2092627764536719
initially,0.2092627764536719
personally,0.2092627764536719
irrelevant,0.2092592279885991
mod,0.2092592279885991
gripe,0.2092592279885991
lantern,0.2092592279885991
literal,0.2092159401249693
max,0.2090716950427515
interact,0.2090716950427515
personal,0.2090716950427515
involve,0.20897560518350683
file,0.20648741161530615
mouse,0.20648741161530615
keyboard,0.20648741161530615
accept,0.20648741161530615
material,0.20607199622788305
playtime,0.2051048110026033
wrong,0.20358851910454992
native,0.202695171646642
insert,0.2021306885892687
impress,0.200639633162334
glide,0.200639633162334
phoneand,0.19920679915941167
inexceptit,0.19920679915941167
mind,0.19920679915941167
hoursand,0.19920679915941167
furniture,0.19920679915941167
odd,0.19920679915941167
op,0.19920679915941167
exchange,0.19903177431960808
painfully,0.1972190103380316
pacing,0.1972190103380316
prevent,0.1972190103380316
pg,0.19671254932192925
loadout,0.1964535480596204
knowledge,0.19544532275465185
humor,0.19544532275465185
hks,0.1942222645970179
participate,0.1942222645970179
honestlyi,0.19171223717671765
fav,0.19171223717671765
frustration,0.18952316084222134
input,0.18886618832512464
infuriating,0.18886618832512464
musicdialogue,0.18848366794362245
mage,0.1877071998958897
insanely,0.1877071998958897
exactly,0.1877071998958897
massive,0.1877071998958897
nature,0.1814073640361142
october,0.1814073640361142
nahidas,0.1814073640361142
gooood,0.1814073640361142
gamegreat,0.1814073640361142
omgnice,0.1814073640361142
pleaseeee,0.1814073640361142
fixdo,0.1814073640361142
hit,0.174988151321804
paimonif,0.17253015137485253
yapand,0.17253015137485253
movie,0.17253015137485253
accure,0.16787001708606106
organized,0.16787001708606106
person,0.16787001708606106
goodbye,0.16787001708606106
iv,0.16787001708606106
occupy,0.16787001708606106
wow,0.16583646177953215
monthly,0.16583646177953215
korean,0.16583646177953215
popular,0.1392711001183134
fair,0.1392711001183134
meed,0.1392711001183134
monster,0.1392711001183134
extra,0.1354486137287572
hv,0.1354486137287572
